파일명,경로,청크_ID,글자수,텍스트
성공스토리 사용 도해도.pdf,/content/drive/My Drive/성공스토리/성공스토리 사용 도해도.pdf,성공스토리 사용 도해도.pdf_조각_1,500,"성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리
성 성
공 공
성공스토리- step2
스 1. 1억6천 스
토 토
리 때문에 리
메뉴 도해 표
성 처음 만난 성
공 공
스 흥국화재 화법 ④ 스
토 Step-1 2. 3000만원 토
리 때문에 리
성 고객의 마음을 성
성공스토리
공 선택 공
움직이는 10가지
스 ② 스
토 Step-2 3. 절반 토
리 때문에 리
① ③
성 성
공 공
스 스
토 토
리 4. 8:2때문에 리
성 성
공 공
스 스
토 토
5. 1억 원
리 리
때문에
성 성
공 공
스 스
토 예시) 토
리 6. 4일 리
성 (성공스토리) → (Step-1) 때문에 성
공 공
스 스
→ (처음 만난 흥국화재 화법)
토 토
리 7. 위자료 리
성 (고객의 마음을 움직이는 10가지) 때문에 성
공 공
스 →(1.1억6천때문에) → (리플렛) 스
토 토
리 "
성공스토리 사용 도해도.pdf,/content/drive/My Drive/성공스토리/성공스토리 사용 도해도.pdf,성공스토리 사용 도해도.pdf_조각_2,500,"이는 10가지) 때문에 성
공 공
스 →(1.1억6천때문에) → (리플렛) 스
토 토
리 리
(화법)
8. 8%때문에
성 성
공 공
스 스
토 토
리 리
9. 100
성 성
때문에
공 공
스 스
토 토
리 리
10. 연봉1억
성 성
때문에
공 공
스 스
토 토
리 성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리 리
성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리
성 성
공 공
성공스토리- step2
스 스
토 토
리 리
메뉴 도해 표 1. 가족보장 A.미혼고객 B. 기혼고객 C.자영업자 D.전문가 E.자산가
성 성
공 공
스 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 스
토 Step-1 ④ 토
리 ③ 리
성 성공스토리"
성공스토리 사용 도해도.pdf,/content/drive/My Drive/성공스토리/성공스토리 사용 도해도.pdf,성공스토리 사용 도해도.pdf_조각_3,500," ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 스
토 Step-1 ④ 토
리 ③ 리
성 성공스토리 ⑤ 성
공 2. 노후자금 A.미혼고객 B. 기혼고객 C.자영업자 D.전문가 E.공통 공
스 Step-2 스
토 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 토
리 리
①
성 성
공 ② 공
스 3. 의료비 A.직장인 B. 기혼고객 C.공통Ⅰ D.공통Ⅱ E.공통Ⅲ 스
토 토
리 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 리
성 성
공 예시) 공
스 스
토 토
(성공스토리) → (Step-2) → 4. 교육비 A.신혼고객 B. 기혼고객 C.공통Ⅰ D.공통Ⅱ E.공통Ⅲ
리 리
성 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 성
(1.가족보장) → (A.미혼고객) →
공 공
스 스
토 (⑥ 고객서비스) → (리플렛) 토
리 리
5. 자동차 A.다이렉트 B. 공통 C.기혼고객 D.인적 피해 E.물적 피해
성 (화법) 성
공 공
스 ①②③④⑤⑥ ①②③"
성공스토리 사용 도해도.pdf,/content/drive/My Drive/성공스토리/성공스토리 사용 도해도.pdf,성공스토리 사용 도해도.pdf_조각_4,500,"통 C.기혼고객 D.인적 피해 E.물적 피해
성 (화법) 성
공 공
스 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 스
토 토
리 리
성 성
공 6. 생활보장 A.뇌졸중 B. 급성심근경색 C.치매 D.암 E.후유 장해 공
스 스
토 ① 주의환기 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 토
리 리
성 ② 필요성인지 성
공 공
스 ③ 욕구자극 7. 화재 A.주택 B. 자영업자 C.다중이용 업소 D.재물종합 E.배상책임 스
토 토
리 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 리
④ 사실확인
성 성
공 공
스 ⑤ 해결안제시 스
토 토
리 8. 세금 A.비과세 B. 일반세금 C.증여세 D.금융소득 종합과세 E.상속세 리
⑥ 고객서비스
성 성
공 ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ ①②③④⑤⑥ 공
스 스
토 토
리 성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리"
성공스토리 사용 도해도.pdf,/content/drive/My Drive/성공스토리/성공스토리 사용 도해도.pdf,성공스토리 사용 도해도.pdf_조각_5,89,리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리 성공스토리성공스토리성공스토리 성공스토리성공스토리성공스토리 리
고마움_리플렛01.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/1.1억6천만원때문에/고마움_리플렛01.pdf,고마움_리플렛01.pdf_조각_1,270,"내가 고객님을 만나야 하는 이유... 1
1억 6천만원 때문에..
고객님들이 내는 평균 보험료는 66 만원 (4인가족기준) 입니다.
그런데, 아닙니다 !
66만원 × 12월 × 20년 = 총 1억 5,840 만원 입니다.
하지만,
보험을 잘 못 들고 있다면 어떡하죠?
고객님은 보험을 잘 들고 계신가요?
혹시 아니라면… 그래서 제가 밤잠을 못 이룹니다.
돈이 무려 1억 6천 만원인걸요.
보장성 보험료 : 37 만원 저축성 보험료 : 29 만원
출처 : 2013년 보험 소비자설문조사"
"고마움_화법_1,2.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/1.1억6천만원때문에/고마움_화법_1,2.pdf","고마움_화법_1,2.pdf_조각_1",500,"SCRIPT
고객님은 매월 얼마의 보험료를 납입하고 계십니까?
우리나라 4인 가족 월평균 보험료가 66만원이라고 합니다.
20년간 납입한다면 총 납입 보험료는 약 1억6천만원인데,
이 부분에 대해 알고 계셨나요?
혹시 그 이상 납입하고 계시지 않나요?
이렇게 많은 보험료를 지불하고 계신데,
과연 많이 지불하는 만큼 보장도 잘 받게 가입이 되어 있는지가
큰 문제겠죠?
집을 살 때도 꼼꼼히 따지고 문제가 없는지
자세히 보고 난 후 계약을 하는데
지인의 권유로, 묻지도 따지지도 않고 가입해준 보험은 없으셨나요?
고객님께서 혹시 잘못 가입되어 있지 않을까 해서
걱정스러운 마음입니다.
저의 걱정이 현실로 돌아오지 않게 미리 방지하는 차원에서
오늘 고객님께 기회를 드리고 싶습니다.
SCRIPT
고객님!
고객님들께서 납입하는 평균 보험료는 월 66만원으로
20년간 납입할 경우 총 1억6천만원의 보험료를 납입하시는데,
사망 시 받는 평균 사망보험금은 3천만원이라고 합니다.
내가 납입한 돈보다 적게"
"고마움_화법_1,2.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/1.1억6천만원때문에/고마움_화법_1,2.pdf","고마움_화법_1,2.pdf_조각_2",211,"하시는데,
사망 시 받는 평균 사망보험금은 3천만원이라고 합니다.
내가 납입한 돈보다 적게 받으면 좋은 보험이 아니겠죠?
차라리 은행에 저축을 하는 것이 더 좋지 않을까요?
과연 고객님은 얼마의 보험료를 납입하고 얼마를 받는지
걱정이 되어서 제가 밤잠을 못 이룹니다.
‘성공 스토리’ FC 표준 화법 | 13
FC 표준화법.indd 13 2014-11-26 오후 11:31:02"
리플렛(고마움)_10.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/10.연봉1억때문에/리플렛(고마움)_10.pdf,리플렛(고마움)_10.pdf_조각_1,231,"내가 고객님을 만나야 하는 이유... 10
연봉 1억 때문에..
멋진 인생을 살려면, 3가지가 필요합니다.
1. 건강 2. 보람있는 일 3. 평생 버는 돈
제가 평생 연봉 1억을 받을 수 있도록 도와드릴게요.
지금까지 고객님이 보신 1~9번까지의 일을 하면, 연봉 1억은 매우 쉬운 일이 됩니다.
지금 하시는 일, 평생 하실 수 있나요?
그러지 못할 것 같아서,
제가 밤잠을 못 이룹니다.
저랑 같이 일 하실래요?"
"3.고마움_화법_9,10.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/10.연봉1억때문에/3.고마움_화법_9,10.pdf","3.고마움_화법_9,10.pdf_조각_1",500,"SCRIPT
고객님!
요즈음 같은 저금리 시대에 은행에 적금만 해서는
수익을 기대할 수 없습니다.
안정적인 10% 수익률을 낼 수 있는 방법이 있는데,
혹시 고객님은 알고 계신가요?
일반적으로 경기가 좋으면 주식형 펀드에 투자하고,
경기가 좋지 않을 때는 채권형 펀드에 투자하시면 됩니다.
어떤 근거에 의해서 펀드 변경을 하느냐는 테드 스프레드(TED.S)라고
하는 미국 국채 3개월 수익률과 런던 은행 간의 금리를 말하는
리보 간의 차이를 말하는 것입니다.
TED.S 100 시점에서 펀드 변경을 하시면 안정적인 수익률을 낼 수
있는데….
이 정보만 알아도 부자가 될 수 있답니다.
이것을 알려드리고 싶어서 제가 고민입니다.
SCRIPT
고객님 !
멋진 인생을 살기 위해선 어떤 조건이 필요할까요?
첫째! 건강.
둘째! 보람 있는 일.
셋째는 평생 동안 들어오는 돈이 있어야 가능하지 않을까요?
이 중에서 고객님께서 평생 연봉 1억을 받을 수 있도록
도와드릴 수 있습니다.
어떻게 하면 되느냐"
"3.고마움_화법_9,10.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/10.연봉1억때문에/3.고마움_화법_9,10.pdf","3.고마움_화법_9,10.pdf_조각_2",227,"서 고객님께서 평생 연봉 1억을 받을 수 있도록
도와드릴 수 있습니다.
어떻게 하면 되느냐고요?
지금까지 말씀 드린 1~9번째까지를 실천하시면
연봉 1억은 누구나 가능한 일이 됩니다.
고객님! 현재 하시는 일을 평생 하실 수 있으신가요?
그렇지 못할까 봐 걱정이 되네요.
저와 함께 일하시겠어요?
‘성공 스토리’ FC 표준 화법 | 17
FC 표준화법.indd 17 2014-11-26 오후 11:31:08"
리플렛(고마움)_03.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/3.절반때문에/리플렛(고마움)_03.pdf,리플렛(고마움)_03.pdf_조각_1,232,"내가 고객님을 만나야 하는 이유... 3
½ 때문에..
(절반)
종신 보험 vs 정기보험
고객님이 100세면 아드님이 70세인데,
같이 늙어가는데 무슨 보험금이 필요할까요?
이래서 2배의 보험료를 낸답니다.
줄이세요 ! ½ 으로 !
(절반)
남는 돈으로 편안한 노후를 준비하세요 !
낸 돈보다 덜 받는 보험… 괜찮으신가요?
고객님도 그럴 것 같아서, 제가 밤잠을 못 이룹니다.
싹뚝 자르자 ! 내 보험료 절반으로 !"
